df df asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos df velocidade orbital media km s inclinacao asteroide descoberto fevereiro bao schmidt ccd asteroid program
diotima diotima asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos diotima velocidade orbital media km s inclinacao asteroide descoberto dezembro auguste charlois
murayama murayama asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos murayama velocidade orbital media km s inclinacao asteroide descoberto novembro margueritte laugier
healy healy asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos healy velocidade orbital media km s inclinacao asteroide descoberto setembro myke collins minor white
moberg moberg asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos moberg velocidade orbital media km s inclinacao asteroide descoberto janeiro claes lagerkvist
qk qk asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos qk velocidade orbital media km s inclinacao asteroide descoberto agosto neat
bruges bruges asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos bruges velocidade orbital media km s inclinacao asteroide descoberto julho eric elst
qh qh asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos qh velocidade orbital media km s inclinacao asteroide descoberto agosto j broughton
yokotatakao yokotatakao asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos yokotatakao velocidade orbital media km s inclinacao asteroide descoberto setembro akira natori takeshi urata
ghent ghent asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos ghent velocidade orbital media km s inclinacao asteroide descoberto julho eric elst
endres endres asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos endres velocidade orbital media km s inclinacao asteroide descoberto fevereiro neat
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
caldeyro caldeyro asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos caldeyro velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
rogerbyrd rogerbyrd asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos rogerbyrd velocidade orbital media km s inclinacao asteroide descoberto marco neat
sabine sabine asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos sabine velocidade orbital media km s inclinacao asteroide descoberto julho wilhelm lorenz
madresplazamayo madresplazamayo asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos madresplazamayo velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld tom gehrels
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
morimoto morimoto asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos morimoto velocidade orbital media km s inclinacao asteroide descoberto setembro kin endate kazuro watanabe
jucunda jucunda asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos jucunda velocidade orbital media km s inclinacao asteroide descoberto marco karl reinmuth
esquibel esquibel asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos esquibel velocidade orbital media km s inclinacao asteroide descoberto marco neat
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
otonkucera otonkucera asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos otonkucera velocidade orbital media km s inclinacao asteroide descoberto maio korado korlevic
feininger feininger asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos feininger velocidade orbital media km s inclinacao asteroide descoberto dezembro freimut borngen
inti inti asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos inti velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
biermann biermann asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos biermann velocidade orbital media km s inclinacao asteroide descoberto setembro hans emil schuster
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
menchu menchu asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos menchu velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
lulea lulea asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos lulea velocidade orbital media km s inclinacao
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
nagahama nagahama asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos nagahama velocidade orbital media km s inclinacao asteroide descoberto marco atsushi sugie
sejong sejong asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos sejong velocidade orbital media km s inclinacao asteroide descoberto agosto kazuro watanabe
rubendario rubendario asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos rubendario velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
chagas chagas asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos chagas velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
metelli metelli asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos metelli velocidade orbital media km s inclinacao
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
wanambi wanambi asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos wanambi velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
yokota yokota asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos yokota velocidade orbital media km s inclinacao asteroide descoberto marco kin endate kazuro watanabe
yokootakeo yokootakeo asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos yokootakeo velocidade orbital media km s inclinacao asteroide descoberto abril takao kobayashi
otukyo otukyo asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos otukyo velocidade orbital media km s inclinacao asteroide descoberto novembro atsushi sugie
uluru uluru asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos uluru velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
sofue sofue asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos sofue velocidade orbital media km s inclinacao asteroide descoberto janeiro takao kobayashi
akiraabe akiraabe asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos akiraabe velocidade orbital media km s inclinacao asteroide descoberto novembro kin endate kazuro watanabe
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
takayamada takayamada asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos takayamada velocidade orbital media km s inclinacao asteroide descoberto fevereiro takao kobayashi
utemorrah utemorrah asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos utemorrah velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
randygroth randygroth asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos randygroth velocidade orbital media km s inclinacao asteroide descoberto marco david healy
desdemona desdemona asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos desdemona velocidade orbital media km s inclinacao asteroide descoberto julho august kopff
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
kupe kupe asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kupe velocidade orbital media km s inclinacao asteroide descoberto outubro cornelis van houten ingrid van houten groeneveld
edithmuller edithmuller asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos edithmuller velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld tom gehrels
matsumoto matsumoto asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos matsumoto velocidade orbital media km s inclinacao asteroide descoberto janeiro tsutomu seki
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
huia huia asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos huia velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
trefftz trefftz asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos trefftz velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld tom gehrels
ikemura ikemura asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos ikemura velocidade orbital media km s inclinacao asteroide descoberto setembro yoshikane mizuno toshimasa furuta
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
takuya takuya asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos takuya velocidade orbital media km s inclinacao asteroide descoberto dezembro henri boffin
chigorin chigorin asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos chigorin velocidade orbital media km s inclinacao asteroide descoberto outubro lyudmila zhuravlyova
tatebayashi tatebayashi asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos tatebayashi velocidade orbital media km s inclinacao asteroide descoberto fevereiro takao kobayashi
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
tanemahuta tanemahuta asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos tanemahuta velocidade orbital media km s inclinacao asteroide descoberto marco cornelis van houten ingrid van houten groeneveld
tennyo tennyo asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos tennyo velocidade orbital media km s inclinacao asteroide descoberto fevereiro takao kobayashi
alprokhorov alprokhorov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos alprokhorov velocidade orbital media km s inclinacao asteroide descoberto novembro tamara smirnova
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
hel hel asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos hel velocidade orbital media km s inclinacao asteroide descoberto marco max wolf
kagawa kagawa asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kagawa velocidade orbital media km s inclinacao asteroide descoberto fevereiro takeshi urata
nipponia nipponia asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos nipponia velocidade orbital media km s inclinacao asteroide descoberto fevereiro adam massinger
p l p l asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos p l velocidade orbital media km s inclinacao asteroide descoberto setembro c van houten i van houten t gehrels
gosemeijer gosemeijer asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos gosemeijer velocidade orbital media km s inclinacao asteroide descoberto marco cornelis van houten ingrid van houten groeneveld
fro fro asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos fro velocidade orbital media km s inclinacao asteroide descoberto setembro uesac
thooft thooft asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos thooft velocidade orbital media km s inclinacao asteroide descoberto marco cornelis van houten ingrid van houten groeneveld
punkin punkin asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos punkin velocidade orbital media km s inclinacao asteroide descoberto julho schelte j bus
veltman veltman asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos veltman velocidade orbital media km s inclinacao asteroide descoberto marco cornelis van houten ingrid van houten groeneveld
doroguntsov doroguntsov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos doroguntsov velocidade orbital media km s inclinacao asteroide descoberto setembro nikolai chernykh
enescu enescu asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos enescu velocidade orbital media km s inclinacao asteroide descoberto marco cornelis van houten ingrid van houten groeneveld
wallin wallin asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos wallin velocidade orbital media km s inclinacao asteroide descoberto outubro david dixon
washioyama washioyama asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos washioyama velocidade orbital media km s inclinacao asteroide descoberto marco tsutomu seki
kambic kambic asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kambic velocidade orbital media km s inclinacao
donici donici asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos donici velocidade orbital media km s inclinacao asteroide descoberto marco cornelis van houten ingrid van houten groeneveld
maymie maymie asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos maymie velocidade orbital media km s inclinacao asteroide descoberto setembro oak ridge obs
sannaimura sannaimura asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos sannaimura velocidade orbital media km s inclinacao asteroide descoberto marco yoshio kushida osamu muramatsu
eminescu eminescu asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos eminescu velocidade orbital media km s inclinacao asteroide descoberto marco cornelis van houten ingrid van houten groeneveld
klass klass asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos klass velocidade orbital media km s inclinacao asteroide descoberto setembro edward bowell
shtokolov shtokolov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos shtokolov velocidade orbital media km s inclinacao asteroide descoberto outubro lyudmila zhuravlyova
ockels ockels asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos ockels velocidade orbital media km s inclinacao asteroide descoberto marco cornelis van houten ingrid van houten groeneveld
sfasu sfasu asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos sfasu velocidade orbital media km s inclinacao asteroide descoberto outubro dan bruton michael l johnson
dwingeloo dwingeloo asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos dwingeloo velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
hagfors hagfors asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos hagfors velocidade orbital media km s inclinacao asteroide descoberto novembro edward bowell
leonisis leonisis asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos leonisis velocidade orbital media km s inclinacao asteroide descoberto fevereiro johann palisa
westerbork westerbork asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos westerbork velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
obi obi asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos obi velocidade orbital media km s inclinacao asteroide descoberto maio kin endate kazuro watanabe
excalibur excalibur asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos excalibur velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
bergengruen bergengruen asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos bergengruen velocidade orbital media km s inclinacao asteroide descoberto setembro freimut borngen
arethusa arethusa asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos arethusa velocidade orbital media km s inclinacao asteroide descoberto novembro robert luther nomeado homenagem ninfa aretusa
denise denise asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos denise velocidade orbital media km s inclinacao asteroide descoberto julho august kopff
wallach wallach asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos wallach velocidade orbital media km s inclinacao asteroide descoberto junho carolyn shoemaker
brunet brunet asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos brunet velocidade orbital media km s inclinacao
corot corot asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos corot velocidade orbital media km s inclinacao asteroide descoberto marco cornelis van houten ingrid van houten groeneveld tom gehrels
ahrensa ahrensa asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos ahrensa velocidade orbital media km s inclinacao asteroide descoberto abril karl reinmuth
maxaub maxaub asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos maxaub velocidade orbital media km s inclinacao asteroide descoberto abril rafael ferrando
degas degas asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos degas velocidade orbital media km s inclinacao asteroide descoberto marco cornelis van houten ingrid van houten groeneveld tom gehrels
camelot camelot asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos camelot velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
seggewiss seggewiss asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos seggewiss velocidade orbital media km s inclinacao asteroide descoberto marco eric elst
ywain ywain asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos ywain velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
cezanne cezanne asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos cezanne velocidade orbital media km s inclinacao asteroide descoberto marco cornelis van houten ingrid van houten groeneveld tom gehrels
yokokurayama yokokurayama asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos yokokurayama velocidade orbital media km s inclinacao asteroide descoberto novembro tsutomu seki
sisley sisley asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos sisley velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld tom gehrels
kimjeongho kimjeongho asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kimjeongho velocidade orbital media km s inclinacao asteroide descoberto janeiro young beom jeon
kamegamori kamegamori asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kamegamori velocidade orbital media km s inclinacao asteroide descoberto maio tsutomu seki
gaimar gaimar asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos gaimar velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
watsonia watsonia asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos watsonia velocidade orbital media km s inclinacao asteroide descoberto fevereiro joel metcalf nome homenagem astronomo canadense americano james craig watson
monet monet asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos monet velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld tom gehrels
agrawain agrawain asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos agrawain velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
renoir renoir asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos renoir velocidade orbital media km s inclinacao asteroide descoberto outubro cornelis van houten ingrid van houten groeneveld tom gehrels
lionel lionel asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos lionel velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
johnrather johnrather asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos johnrather velocidade orbital media km s inclinacao asteroide descoberto maio eleanor helin
hyakutake hyakutake asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos hyakutake velocidade orbital media km s inclinacao asteroide descoberto dezembro satoru otomo
lohengrin lohengrin asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos lohengrin velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
seurat seurat asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos seurat velocidade orbital media km s inclinacao asteroide descoberto outubro cornelis van houten ingrid van houten groeneveld tom gehrels
telramund telramund asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos telramund velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
prosperin prosperin asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos prosperin velocidade orbital media km s inclinacao
gurzhij gurzhij asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos gurzhij velocidade orbital media km s inclinacao asteroide descoberto outubro lyudmila chernykh
kazuyuki kazuyuki asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kazuyuki velocidade orbital media km s inclinacao asteroide descoberto marco kin endate kazuro watanabe
dora dora asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos dora velocidade orbital media km s inclinacao asteroide descoberto julho august kopff
gottfried gottfried asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos gottfried velocidade orbital media km s inclinacao asteroide descoberto setembro cornelis van houten ingrid van houten groeneveld
prokopovich prokopovich asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos prokopovich velocidade orbital media km s inclinacao asteroide descoberto setembro lyudmila zhuravlyova
lamarck lamarck asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos lamarck velocidade orbital media km s inclinacao asteroide descoberto agosto eric elst
titurel titurel asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos titurel velocidade orbital media km s inclinacao asteroide descoberto outubro cornelis van houten ingrid van houten groeneveld
indiawadkins indiawadkins asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos indiawadkins velocidade orbital media km s inclinacao asteroide descoberto novembro eleanor helin
amfortas amfortas asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos amfortas velocidade orbital media km s inclinacao asteroide descoberto outubro cornelis van houten ingrid van houten groeneveld
klytia klytia asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos klytia velocidade orbital media km s inclinacao asteroide descoberto abril horace tuttle nome vem personagem mitologia grega clitia
gurnemanz gurnemanz asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos gurnemanz velocidade orbital media km s inclinacao asteroide descoberto outubro cornelis van houten ingrid van houten groeneveld
stevesynnott stevesynnott asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos stevesynnott velocidade orbital media km s inclinacao asteroide descoberto agosto henry holt
klingsor klingsor asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos klingsor velocidade orbital media km s inclinacao asteroide descoberto outubro cornelis van houten ingrid van houten groeneveld
yokosugano yokosugano asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos yokosugano velocidade orbital media km s inclinacao asteroide descoberto novembro toshiro nomura koyo kawanishi
makarij makarij asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos makarij velocidade orbital media km s inclinacao asteroide descoberto setembro lyudmila zhuravlyova
feijunlong feijunlong asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos feijunlong velocidade orbital media km s inclinacao
dall dall asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos dall velocidade orbital media km s inclinacao asteroide descoberto janeiro brian manning
karachentsov karachentsov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos karachentsov velocidade orbital media km s inclinacao asteroide descoberto abril nikolai chernykh
deineka deineka asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos deineka velocidade orbital media km s inclinacao asteroide descoberto setembro lyudmila zhuravlyova
volodshevchenko volodshevchenko asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos volodshevchenko velocidade orbital media km s inclinacao asteroide descoberto agosto nikolai chernykh
inasan inasan asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos inasan velocidade orbital media km s inclinacao asteroide descoberto dezembro lyudmila chernykh
boitsov boitsov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos boitsov velocidade orbital media km s inclinacao asteroide descoberto agosto nikolai chernykh
niehaisheng niehaisheng asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos niehaisheng velocidade orbital media km s inclinacao
prey prey asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos prey velocidade orbital media km s inclinacao asteroide descoberto setembro lutz schmadel freimut borngen
robbynaish robbynaish asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos robbynaish velocidade orbital media km s inclinacao
hernius hernius asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos hernius velocidade orbital media km s inclinacao asteroide descoberto agosto claes lagerkvist
elly elly asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos elly velocidade orbital media km s inclinacao asteroide descoberto outubro august kopff
caia caia asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos caia velocidade orbital media km s inclinacao asteroide descoberto outubro grigory neujmin
martinhoffmann martinhoffmann asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos martinhoffmann velocidade orbital media km s inclinacao asteroide descoberto marco claes lagerkvist
lahulla lahulla asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos lahulla velocidade orbital media km s inclinacao asteroide descoberto marco claes lagerkvist
minakata minakata asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos minakata velocidade orbital media km s inclinacao asteroide descoberto maio yoshisada shimizu takeshi urata
borgman borgman asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos borgman velocidade orbital media km s inclinacao
donmccarthy donmccarthy asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos donmccarthy velocidade orbital media km s inclinacao asteroide descoberto marco schelte j bus
vojno yasenetsky vojno yasenetsky asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos vojno yasenetsky velocidade orbital media km s inclinacao asteroide descoberto outubro lyudmila chernykh
kypria kypria asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos kypria velocidade orbital media km s inclinacao asteroide descoberto agosto august kopff
painleva painleva asteroide asteroide cintura principal diametro quilometros ua possui excentricidade periodo orbital dias anos painleva velocidade orbital media km s inclinacao asteroide descoberto abril benjamin jekhowsky
prokhorov prokhorov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos prokhorov velocidade orbital media km s inclinacao asteroide descoberto setembro lyudmila zhuravlyova
reimers reimers asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos reimers velocidade orbital media km s inclinacao asteroide descoberto marco hans emil schuster
jean luc jean luc asteroide asteroide cintura principal ua distancia relacao sol perielio possui excentricidade periodo orbital dias anos asteroide descoberto agosto edward bowell observatorio lowell nome dado homenagem cientista planetario belga jean luc margot trabalha radiotelescopio arecibo contribuicoes ciencia area asteroides binarios
messick messick asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos messick velocidade orbital media km s inclinacao asteroide descoberto setembro brian skiff
abramenko abramenko asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos abramenko velocidade orbital media km s inclinacao asteroide descoberto setembro lyudmila karachkina
gerhardmuller gerhardmuller asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos gerhardmuller velocidade orbital media km s inclinacao asteroide descoberto setembro nikolai chernykh
kalalova kalalova asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos kalalova velocidade orbital media km s inclinacao asteroide descoberto novembro jana ticha milos tichy
aleksejleonov aleksejleonov asteroide asteroide cintura principal ua possui excentricidade periodo orbital dias anos aleksejleonov velocidade orbital media km s inclinacao asteroide descoberto setembro lyudmila zhuravlyova
