luna luna russo luna significa lua designacao primeira missao robotica bem sucedida conduzida uniao sovietica objetivo pousar lua retornar amostra solo lunar terra espaconave usada nessa missao tipo espaconave consistia dois estagios interligados estagio descida estagio subida montado sobre primeiro estagio descida cilindro montado sobre conjunto tanques esfericos quatro pernas motor principal jatos auxiliares atuar durante descida diminuindo velocidade estagio subida cilindro menor topo arredondado carregava recipiente hermeticamente fechado amostra solo dentro capsula reentrada esferica lancamento luna ocorreu setembro utc atraves foguete proton k partir cosmodromo baikonur levou orbita espera intermediaria seguida impulsionada direcao lua manobra correcao curso realizada setembro luna entrou orbita circular km superficie lua deg inclinacao setembro nessa orbita efetuados estudos sobre gravidade lunar dois ajustes orbitais realizados setembro perilunio diminuido km alterada inclinacao preparacao pouso dessas correcoes motor frenagem principal acionado setembro utc pousando suavemente superficie seis minutos utc nordeste local conhecido mar fertilidade aproximadamente km oeste cratera webb km norte cratera langrenus tornando primeiro pouso lado oculto lua sol havia posto cerca horas antes motor principal descida desligado altitude m jatos apoio cortados m altura velocidade m s seguida queda livre vertical massa espaconave durante pouso kg menos hora pouso utc broca automatizada perfurou durante minutos cerca cm solo lunar recolhendo amostras interior seguida suspendeu recipiente amostras depositando interior capsula reentrada esferica localizada modulo subida topo espaconave finalmente horas minutos superficie lunar modulo subida acionado partindo lua direcao terra tres dias necessidade correcao curso trajetoria direta capsula gramas amostra solo lunar reentrou atmosfera terrestre velocidade km s paraquedas acionado capsula pousou km sudeste cidade dzhezkazgan cazaquistao utc setembro fai reconheceu tres recordes mundiais estabelecidos luna espaconaves classe c epoca tres pequenas amostras g cada solo lunar obtido luna leiloadas sotheby s us serie selos comemorativos copeques centavos rublo relativos voo luna exibindo principais estagios missao liberada
lud jornal lud periodico cidade curitiba estado brasileiro parana lud polones quer dizer povo fundado outubro congregacao padres vicentinos curitiba jornal quinzenal lingua polonesa ser periodico variedades manter informado imigrantes polacos sobre assuntos socio politicos terra natal editorial carater eclesiastico conservador circulacao atendia colonias polonesas brasil argentina estados unidos america maquinas tipografia compradas padres jornal gazeta polska w brazylii tiragem melhores momentos mil exemplares jornal faz parte chamada imprensa imigracao ocorreu sul brasil criados atender variadas colonias imigrantes estabeleceram nesta regiao final seculo xix inicio seculo xx lud destes periodicos maior longevidade editorial perseguicao governo getulio vargas anos lud deixou circular retornar somente novo formato bilingue polaco portugues semanal jornal mudou titulo nowy lud porem poucos anos retornou nome original extinto declinio insustentavel assinantes
klement gottwald klement gottwald novembro marco politico comunista checoslovaco antigo lider partido comunista checoslovaquia ksc cpcz cpc primeiro ministro presidente checoslovaquia
gaviao eugenopolis gaviao distrito municipio brasileiro eugenopolis estado minas gerais banhado rio gaviao distrito localiza norte sede municipal dista cerca quilometros criado dezembro lei estadual
grand cret d eau grand cret d eau literalmente grande cresta agua conhecido cimo alto cret la goutte realidade sucessao pequenos cume cordilheira jura quais elevado culmina localizado departamento frances l ain encontra comuna bellegarde sur valserine geograficamente grand cret d eau corresponde parte final sul anticlinal monts jura cuja parte inicial norte encontra passo givrine cantao vaud suica grand cret d eau formado varios cimos tais acesso partir colo feito pe teleferico serve estacao esqui vista panoramica abrange lago lemano lago bourget lago annecy bem macico monte branco cordilheira des aravis
ricardo ezzati andrello ricardo ezzati andrello cardeal italiano atual arcebispo santiago chile educacao basica escola comum cidade natal estudos secundarios escola salesiana penango asti chegou entrou congregacao joao bosco francisco sales salesianos noviciado quilpue janeiro emitiu primeira profissao religiosa seguida estudou filosofia pedagogia instituto salesiano afiliado pontificia universidade catolica valparaiso lecionou liceo camilo ortuzar montt santiago estudou teologia pontificia universidade salesiana roma onde obteve licenciatura sagrada teologia tarde ordenacao estudou institut pastorale catechetique estrasburgo franca onde obteve grau mestre ciencia religiosa obteve titulo professor estado en religion y filosofia pontificia universidade catolica valparaiso dezembro assumiu profissao perpetua pertencia provincia salesiana chile ordenado padre marco responsavel pastoral instituto salesiano valdivia superior comunidade salesiana reitor escola salesiana concepcion voltou santiago onde permaneceu durante tempo diretor seminario maior congregacao conselheiro provincial professor pastoral fundamental faculdade teologia pontificia universidade catolica chile membro diretor centro estudios y experiencias catequisticas peco participou capitulo geral congregacao nomeado inspetor provincial salesianos chile tal eleito vice presidente conferencia superiores maiores religiosos religiosas chile conferre participou segunda vez capitulo geral congregacao mandato superior provincial chamado vaticano colaborar dom francisco javier errazuriz ossa padres schontatt secretario congregacao institutos vida consagrada sociedades vida apostolica eleito bispo valdivia junho consagrado setembro cardeal carlos oviedo cavada m arcebispo santiago chile assistido sergio contreras otoniel navia bispo temuco francisco javier errazuriz ossa padres schontatt bispo valparaiso assistiu assembleia especial america sinodo bispos cidade vaticano novembro dezembro julho transferido titular la imperial tornou bispo auxiliar santiago administrador apostolico valdivia ocupou cargo dezembro sergio contreras navia bispo emerito temuco assumiu administracao santiago vigario geral arquidiocese abril presidente michelle bachelet pedido congresso nacional promulgou lei n concedeu cidadania chilena graca especial promovido metropolitana concepcion dezembro tomou posse marco sucedendo dom antonio moreno renunciou motivos saude participou v conferencia geral episcopado latino americano realizada aparecida maio recebeu palio papa bento xvi basilica pedro junho participou v conferencia geral episcopado latino americano caribe celam celebrada aparecida brasil cinco bispos encarregados visita apostolica legiao cristo novembro eleito presidente conferencia episcopal chile trienio reeleito trienio novembro promovido metropolitana santiago dezembro administrador diocesano concepcion sucessor tomasse posse tomou posse arquidiocese santiago janeiro recebeu palio papa bento xvi junho basilica pedro nomeado membro congregacao educacao catolica novembro janeiro anunciada nomeacao dom ricardo andrello cardeal investidura efetivada primeiro consistorio ordinario papa francisco fevereiro recebeu titulo cardeal presbitero santissimo redentor val melaina
protesto sentado protesto sentado forma protesto violento consiste marcar presenca ocupar lugar sentar chao lugar geral espaco publico protesto sentado manifestantes sentam lugar estrategico via publica interior loja fabrica edificio permanecendo sentados serem retirados normalmente uso forca detidos exigencias satisfeitas protestos sentados forma eficaz protesto manifestacao sentada pode ser usada contexto greve neste caso trabalhadores sentam area normalmente estariam trabalhar recusam abandonar local desta maneira impedem empresa substitua fura greves desbaratar paralisacao
grand colombier ain grand colombier deve ser confundido grand colombier saboia cume cordilheira jura departamento frances ain culmina situado parque bugey cimo domina vale rodano lago bourget onde cidade aix les bains fica margem esquerda bom tempo pode facilmente avista desfiladeiro ecluse monts jura saleve lago lemano genebra alpes berneses assim parte ocidental macico monte branco proximidades encontra colo grand colombier celebres passagens tour france declives lado bugey
anopheles stephensi anopheles stephensi principal mosquito vector malaria areas urbanas india faz parte subgenero anopheles gambiae principal vector doenca africa
antonio sabino marques antonio sabino marques uaua conhecido sabia cavachao compositor sambista baiano formando riachao batatinha waldir lima ederaldo gentil outros velha guarda samba bahia nasceu fazenda pedra sal filho ana maria silva sabino marques silva ficou orfao pai anos idade volta mudou uaua fazendo servicos domesticos sobreviver rapaz comecou trabalhar servente pedreiro sendo pago produtos farinha rapadura charque mudou salvador ainda trabalhando servente pedreiro lazer tocar violao intervalo almoco assim surgiu primeira composicao volta intitulada arrependido participava festas serestas compos uaua declaracao amor terra natal recebeu convite riachao compositor baiano renomado formar dupla ficou famosa cenario musical baiano participacoes diarias programa sertanejo radio sociedade bahia salvador renderam fama contrato fim programa auditorio parceria desfez sabia passa uns tempos paulo funcionario empresa entregas retorna bahia trabalhando funcionarios secretaria saude onde aposentou fez participacoes esporadicas festivais regionais discos coletivos convidado riachao participar programa ensaio fernando faro gravado setembro
sobrediagnostico sobrediagnostico consiste diagnostico doenca nunca provocara sintomas morte paciente constitui problema saude publica converte pessoas pacientes necessidade leva feitos tratamentos qualquer beneficio termos saude
tecnica inseto esteril tecnica inseto esteril metodo controlo biologico consiste libertacao grandes quantidades insetos inferteis dada regiao insetos libertados geralmente machos femeas provocam danos normalmente atraves postura ovos colheitas agricolas caso mosquitos alimentacao sangue humano machos estereis competem machos estado selvagem femeas femea acasalar macho esteril descendencia reduzindo assim populacao proxima geracao radiacao principal tecnica esterilizacao
andrew yeom soo jung andrew yeom soo jung hanja ian hu heng anseong cardeal sul coreano atual arcebispo seul familia crista cinco geracoes ordenado padre dezembro seul vice pastor duas comunidades professor presidente songshin ensino medio seminario menor arquidiocese seul partir pastor tres paroquias diferentes procurador seminario maior seul chanceler curia arquidiocesana seul partir pastor mok dong vigario foraneo membro conselho presbiteral eleito bispo titular thibiuca nomeado bispo auxiliar seul dezembro consagrado janeiro chang choung dong stadium seul arcebispo nicholas cheong jin suk seul assistido andrew choi chang mou arcebispo gwangju john chang yik bispo ch unch on mesma cerimonia consagrado joseph lee han teok s j bispo titular tibuzabeto bispo auxiliar seul vigario geral vigario episcopal pastoral apostolado meios comunicacao massa membro conselho permanente comissao missoes comissao pastoral saude conferencia episcopal coreia bem presidente comite apostolado leigos promovido metropolitana seul maio janeiro anunciada nomeacao andrew yeom soo jung cardeal investidura efetivada primeiro consistorio ordinario papa francisco fevereiro recebeu titulo cardeal presbitero crisogono
sala hibrida sala hibrida sala cirurgica equipada equipamentos avancados imagens equipamento angiografia tomografo ct ressonancia magnetica mri scanners mri equipamentos imagem permitem realizacao procedimentos minimamente invasivos menos traumaticos paciente minimamente invasivo significa cirurgiao necessita abrir paciente completamente obter acesso parte corpo onde realizada cirurgia pode inserir cateteres endoscopios atraves pequenas incisoes apesar sistemas imagem fazerem parte componentes padroes centro cirurgico longo tempo forma arcos c moveis ultrassom endoscopia novos procedimentos minimamente invasivos requerem tecnicas imagem consigam visualizar partes menores corpo exemplo vasos extremamente finos musculo cardiaco pode ser facilitado atraves imagens intraoperatorias d atualmente salas hibridas principalmente utilizadas cirurgia cardiacas vasculares neurocirurgias porem podem ser adequadas diversas outras disciplinas cirurgicas reparo valvulas cardiacas doentes tratamento cirurgico disturbios ritmo aneurismas aorticos podem beneficiar recursos imagem sala hibrida cirurgia cardiaca hibrida tratamento bastante difundido doencas alem disso avanco tratamento endovascular aneurismas aorta abdominal impulsionou propagacao sistemas angiograficos ambientes cirurgicos vasculares particularmente enxertos complexos ambiente hibrido deve ser requisito basico sendo bem preparado tratamentos emergencia alguns cirurgioes verificam implante enxertos complexos utilizam sistema angiografia aplicacoes oferecidas planejamento procedimento anatomia sofre mudancas ct pre operatorio fluoroscopia intraoperatoria devido posicionamento paciente insercao materiais rigidos planejamento preciso torna possivel cirurgiao realizar angiografia rotacional intraoperatoria tomar segmentacao automatica aorta colocar marcadores arterias renais realizar outras marcacoes d entao realizar sobreposicao fluoroscopia d orientacao atualizada qualquer alteracao angulacao posicao braco c posicao mesa neurocirurgia exemplos aplicacoes salas hibridas fusao espinhal embolizacao aneurisma intracranial ambos casos tais procedimentos salas hibridas classificados promissores melhorar resultados sendo procedimentos fusao espinhal integracao sistema navegacao pode melhorar ainda fluxo trabalho procedimentos diagnostico tratamento pequenos nodulos pulmonares sido realizados recentemente salas hibridas deste modo orientacao imagem intervencionista oferece vantagem saber posicao precisa nodulos principalmente tumores pequenos chamados ground glass opaques metastases pacientes funcao pulmonar reduzida permite navegacao precisa biopsias resseccao cirurgia toracica video assistida vats importante ainda utilizacao imagens intervencionistas vats pode substituir perda senso tatil nova abordagem proporciona possibilidade poupar tecido pulmonar saudavel conhecendo posicao exata nodulo aumenta qualidade vida paciente apos procedimento processo diagnostico tratamento geralmente compreende tres passos deteccao nodulos ct raios x torax biopsia nodulo avaliar grau malignidade necessario tratamento nodulo atraves cirurgia radioterapia quimioterapia abordagem curativa atraves quimioembolizacao ablacao abordagem paliativa sala hibrida suporta passos dois tres caso realizada cirurgia deste fluxo trabalho pequenos nodulos pulmonares identificados ct torax devem ser examinados deteccao malignidade assim pequena amostra tecido retirada atraves procedimento puncao agulha avanca atraves arvore bronquica maneira transtoracica direcao posicao nodulo certificar tecido nodulo capturado acidentalmente tecido pulmonar saudavel modalidades imagem braco c movel ultrassom broncoscopios utilizados taxa rendimento biopsias nodulos pequenos acordo relatos tumores menores cm aumentar taxa rendimento imagem intervencionista avancada bracos c angiograficos provado eficiente vantagem imagem durante procedimento paciente diafragma exatamente mesma posicao durante aquisicao imagem d d biopsia assim precisao geralmente bem superior comparado utilizacao dados pre operatorios angiografia rotacional permite visualizacao arvore bronquica d durante procedimento deste modo ar serve agente contraste natural assim nodulos bem visiveis ajuda imagem d utilizacao softwares dedicados nodulos podem ser demarcados juntamente caminho planejado agulha biopsia endobronquialmente transtoracicamente imagens podem posteriormente ser sobrepostas fluoroscopia vivo pneumologista melhor orientacao direcao nodulos taxa rendimento nodulos cm nodulos maiores cm relatados abordagem vats cirurgia toracica video assistida tecnica minimamente invasiva resseccao nodulos pulmonares poupa paciente trauma causado toracotomia assim pequenos ports usados acessar lobulos pulmonares introduzir camera toracoscopia juntamente instrumentos necessarios enquanto procedimento agiliza recuperacao reduz potencialmente complicacoes perda visao natural senso tatil torna dificil cirurgiao localizar nodulos especialmente casos lesoes superficiais ground glass opaque lesoes pequenas acordo estudos taxa rendimento nodulos menores cm pode ser menor consequencia algumas vezes tecido saudavel ressecado maior quantidade realmente necessario utilizacao imagem intraoperatoria salas cirurgicas auxilia localizacao precisa resseccao lesao forma rapida poupando tecidos saudaveis utilizar orientacao imagem durante vats angiografia rotacional deve ser realizada antes introducao ports antes lobulo questao ser esvaziado desta forma lesao visivel atraves contraste natural ar segunda etapa hook wires thread needles agente contraste lipiodol lopamidol introduzidos lesao proximos assegurar visibilidade angiograma apos deflacao pulmonar entao parte convencional vats inicia introducao toracoscopios posteriormente sistema imagem utilizado modo fluoroscopia onde tanto instrumentos inseridos quanto lesao previamente demarcada bem visiveis tornando possivel resseccao precisa caso agente contraste ter sido utilizado demarcar lesao vai drenar nodulos linfaticos regionais pode entao ser ressecado procedimento fluoroscopia realizada raios x continuo guiar progressao cateter outros dispositivos interior corpo imagens vivo retratar estruturas anatomicas dispositivos finos qualidade imagem excepcional faz necessaria particular intervencoes cardiacas realizar aquisicao imagem coracao movimento exige taxa quadros elevada q s hz alta potencia saida menos kw qualidade imagem necessaria aplicacoes cardiacas pode ser alcancada somente sistemas angiograficos fixos alta potencia sendo possivel bracos c moveis sistemas angiografia fornecem chamado modo aquisicao armazena imagens obtidas automaticamente sistema serem carregadas posteriormente arquivo imagens enquanto fluoroscopia padrao predominantemente utilizada orientar dispositivos reposicionar campo visao fov aquisicao dados aplicada fins diagnostico relatorios particular agente contraste injetado aquisicao dados obrigatoria pois sequencias armazenadas podem ser repetidas tantas vezes quanto necessarias re injecao contraste alcancar qualidade imagem suficiente diagnosticos relatorios sistema angiografia utiliza vezes dose raios x fluoroscopia padrao assim aquisicao dados deve ser aplicada somente realmente necessaria aquisicao dados serve base tecnicas imagem avancada dsa subtracao digital angiografica angiografia rotacional angiografia rotacional tecnica utilizada adquirir imagens d semelhantes ct durante procedimentos braco c fixo realizar imagem braco c rotaciona torno paciente adquirindo serie projecoes reconstruidas conjunto dados d subtracao digital angiografica dsa tecnica imagem d visualizacao vasos sanguineos corpo humano katzen dsa mesma sequencia projecoes adquirida seguida injecao contraste atraves vasos sob investigacao primeira imagem subtraida segunda remover estruturas segundo plano ossos exemplo completamente possivel visando apresentar vasos preenchidos contraste forma nitida defasagem tempo aquisicao primeira imagem segunda algoritmos correcao movimento necessarios remover artefatos movimento aplicacao avancada dsa roadmapping partir sequencia dsa adquirida quadro imagem maior opacificacao vaso identificado designado ser chamado mascara roadmap mascara continuamente subtraida imagens fluoroscopia vivo gerar imagens fluoroscopicas subtraidas tempo real sobrepostas imagens estaticas estrutura vascular beneficio clinico melhor visualizacao estruturas pequenas complexas confusao tecidos subjacentes dar suporte colocacao cateteres fios guia sistemas angiograficos modernos utilizados apenas imagem dar suporte cirurgiao durante procedimento orientando intervencao baseado informacao d adquirida quer pre operatorio intraoperatorio orientacao requer informacao d registrada paciente feito utilizando algoritmos especiais software imagens d calculadas partir conjunto projecoes adquiridas durante rotacao braco c torno paciente reconstrucao volume realizada estacao trabalho separada braco c estacao trabalho interligados comunicam continuamente exemplo usuario rotaciona virtualmente volume estacao trabalho visualizar anatomia partir determinada perspectiva parametros dessa visao podem ser transmitidos sistema angiografico posteriormente dirige braco c exatamente mesma perspectiva fluoroscopia mesma forma angulacao braco c alterada angulacao pode ser transmitida estacao trabalho atualiza volume mesma perspectiva fluoroscopia algoritmo software tras deste processo chamado registro pode ser realizado outras imagens dicom dados ct mr adquiridos pre operatorio imagem d pode ser sobreposta codigo cores imagem fluoroscopica sendo qualquer alteracao angulacao braco c fara estacao trabalho recalcule tempo real visao imagem d corresponde exatamente fluoroscopia d vivo injecao adicional contraste cirurgiao pode observar movimentos dispositivo simultaneamente sobreposicao d contornos vasos imagem fluoroscopica implante percutaneo valvula aortica requer posicionamento exato valvula raiz aortica evitar complicacoes boa visualizacao fluoroscopica essencial onde angulo perpendicular exato relacao raiz aortica considerado ideal implante recentemente aplicacoes lancadas dar suporte cirurgiao escolha angulacao ideal movimentar braco c automaticamente posicao perpendicular raiz aortica algumas abordagens baseadas imagens ct pre operatorias utilizadas fazer segmentacao aorta calcular angulo visao ideal implante valvula imagens ct devem ser registradas ct adquirido braco c imagens fluoroscopicas transferir volume d sistema angiografia real erros durante processo registro podem resultar diversificacao angulacoes ideais braco c deve ser corrigida manualmente alem disso variacoes anatomicas imagem ct adquirida pre operatorio cirurgia contabilizadas durante aquisicoes tomografo geralmente pacientes ficam maos cima enquanto cirurgia realizada bracos lado paciente leva erros substanciais outras abordagens utilizam algoritmos puramente baseados imagens ct feitas centro cirurgico partir proprio sistema angiografia inerentemente registrados paciente apresentam estruturas anatomicas atuais abordagem cirurgiao depende imagens ct pre operatorias adquiridas departamento radiologia simplifica fluxo trabalho centro cirurgico reduz erros processo melhorias tecnologia braco c hoje dia permitem imagens perfusao visualizacao volume sangue parenquima centro cirurgico angiografia rotacional d dsa combinada protocolo injecao modificado algoritmo especial reconstrucao fluxo sangue pode entao ser visualizado decurso tempo pode ser util tratamento pacientes sofrem acidente vascular cerebral isquemico sistema ct montado trilhos pode ser deslocado dentro centro cirurgico dar suporte procedimentos cirurgicos complexos cirurgias cerebrais coluna vertebral trauma centro medico johns hopkins bayview maryland descreve uso ct intraoperatorio impacto positivo resultados pacientes melhorando seguranca reduzindo infeccoes diminuindo risco complicacoes imagens adquiridas atraves ressonancia magnetica utilizadas neurocirurgias antes cirurgia permitindo planejamento preciso durante cirurgia dando suporte tomada decisao contabilizando mudancas cerebrais apos cirurgia avaliar resultados uso sala operacao hibrida hibrida papel sistema hospitalar possui modalidade imagem departamento radiologia poderia assumir responsabilidade sala especialidade manuseio tecnica manutencao razoes conectividade instalacao sala hibrida desafio hospitais salas tamanho padrao alem sistema imagem exigir espaco adicional pessoas sala centro cirurgico tradicional time pessoas incluindo anestesistas cirurgioes enfermeiras tecnicos perfusionistas equipe apoio outros podem trabalhar neste centro cirurgico dependendo sistema imagem escolhido sala metros quadrados incluindo sala controle excluindo sala tecnica area preparacao recomendada necessarios preparacao sala mm escudo chumbo reforco chao teto forma suportar peso adicional sistema imagem aproximadamente kg planejamento sala hibrida necessita envolvimento numero consideravel pessoas garantir fluxo trabalho tranquilo sala todas partes trabalham nela devem declarar necessidades ira impactar design sala determinacao varios recursos espaco equipamentos medicos imagem pode exigir profissional gestao projetos diversas interacoes processo planejamento fornecedor equipamento imagem vez interdependencias tecnicas complexas resultado sempre solucao individual adaptada necessidades preferencias equipe interdisciplinar hospital geral duas fontes diferentes luz necessarias sala operacao focos cirurgicos utilizados procedimentos abertos iluminacao ambiente procedimentos intervencionistas atencao particular deve ser dada possibilidade escurecer luzes frequentemente necessario durante fluoroscopia endoscopia focos cirurgicos importante cubram area completa sobre mesa sala operacao alem disso devem interferir altura caminhos colisao outros equipamentos posicao montagem frequente focos cirurgicos regiao central acima mesa cirurgica caso posicao diferente escolhida focos devem ser movimentados modo atingir regiao acima mesa devido necessidade eixo central lampada foco menos dois eixos centrais pontos montagem podem ser necessarios fim garantir iluminacao suficiente campo cirurgico alcance movimento sistema angiografia determina posicionamento foco cirurgico sendo eixos centrais devem estar caminho movimentacao rotacao deste especialmente importante vez dispositivos presentes sala requisitos minimos altura devem ser cumpridos neste caso espaco livre altura foco cirurgico pode tornar problema torna iluminacao item critico planejamento design processo outros aspectos processo planejamento focos cirurgicos incluem evitar brilho intenso reflexo focos cirurgicos modernos podem ter caracteristicas adicionais cameras acopladas capacidade video iluminacao area incisao foco cirurgico braco duplo torna necessario sendo algumas vezes terceiro foco necessario casos atividade cirurgica ocorre tempo exemplo retirada vasos perna resumidamente pontos importantes planejamento sistema foco cirurgico incluem localizacao central sobre mesa cirurgica impossivel sistemas montados teto foco tres lampadas iluminacao ideal multiplos campos cirurgicos suspensao possibilitando movimento independente posicionamento estavel focos sistema modular opcao extensao exemplo monitor video camera modalidade aquisicao imagem utilizada salas hibridas braco c acordo opiniao especialistas consenso desempenho bracos c moveis insuficiente devido potencia limitada tubo impacta diretamente qualidade imagem menor campo visao sistemas intensificador imagem comparados sistemas detector plano sistema resfriamento sistemas moveis pode levar superaquecimento apenas algumas horas interessante vez procedimentos cirurgicos longos multiplos procedimentos seguidos necessarios recuperacao investimento neste tipo sala bracos c fixos limitacoes porem necessitam espaco dentro sala sistemas podem ser montados chao teto ambos caso sistema biplano ultimo sistema preferencial caso cardiologistas pediatricos eletrofisiologistas neurointervencionistas principais usuarios sala recomendado sistema biplano implementado disciplinas clinicas necessarias vez componentes estativa montada teto podem comprometer higiene assepcia sala fato alguns hospitais permitem pecas operacao diretamente acima campo cirurgico pois particulas poeira podem cair sobre paciente aberto causar infeccoes vez qualquer sistema montado teto inclui partes movimento acima campo cirurgico prejudica fluxo ar laminar sistemas opcao correta hospitais seguem normas elevadas higiene ainda outros fatores considerar decidir sistemas montados chao sistemas montados teto ultimo exige amplo espaco teto portanto reduz opcao instalacao focos cirurgicos sistemas suspensao monitores entanto muitos hospitais optam sistema montado teto devido cobertura total corpo maior flexibilidade importante movimentar mesa tal flexibilidade vezes tarefa dificil perigosa durante cirurgia diversos devices cateteres devem ser movidos movimentacao posicao estacionamento posicao trabalho durante cirurgia entanto facil sistema montado chao vez braco c apenas rotaciona lateral posicao trabalho interferencia anestesista sistema montado teto contrario durante cirurgia dificilmente pode movimentar posicao estacionamento colisao equipamento anestesia ambiente superlotado centro cirurgico sistemas biplanos aumentam complexidade interferencia anestesia exceto neurocirurgia onde anestesia posiciona extremidade cabeca paciente sistemas monoplanos portanto claramente recomendados salas utilizadas principalmente cirurgia cardiaca selecao mesa cirurgica depende utilizacao primaria sistema mesas intervencao tampo flutuante inclinacao trendelemburg lateral competem mesas cirurgicas flexiveis totalmente integradas identificacao mesa correta compromisso requisitos cirurgicos intervencionistas podem ser mutuamente exclusivos cirurgioes especialmente ortopedistas gerais neurocirurgioes geralmente esperam mesa tampo segmentado posicionamento flexivel paciente aquisicao imagem mesa tampo radiotransparente possibilitando cobertura total corpo necessaria utilizados tampos fibra carbono intervencionistas exigem tampo flutuante permitem movimentos rapidos precisos durante angiografia cirurgioes cardiacos vasculares geral necessitam menor quantidade posicionamentos complexos porem baseado experiencia intervencionista angiografia podem utilizar movimentos motorizados mesa tampo posicionamento pacientes tampo mesa itens auxiliares disponiveis exemplo almofadas dedicadas tampos mesa realmente flutuantes disponiveis mesas cirurgicas convencionais sendo tampos flutuantes angiografia especificamente desenvolvidos cirurgia inclinacao vertical lateral recomendados atender necessidades cirurgicas tipicas trilhos laterais montagem equipamentos cirurgicos afastadores detentores membros devem estar disponiveis mesa posicionamento mesa dentro sala impacta fluxo trabalho cirurgia posicionamento diagonal deve ser considerado forma ganhar espaco flexibilidade acesso paciente todos lados forma alternativa mesa cirurgica convencional pode ser combinada sistema imagem caso ofertada integracao correspondente sala operacao pode ser utilizada tanto tampo radiotransparente tampo universal fornece melhores posicionamentos paciente porem restringindo imagem d tampo universal particularmente adequado cirurgias ortopedicas neurocirurgias solucoes integradas recentemente disponibilizadas comercialmente caso sala prevista ser utilizada tanto procedimentos hibridos abertos tampo universal recomendavel pois fornecem melhor fluxo trabalho flexibilidade vez encaixaveis podem ser facilmente trocados porem comprometem imagem intervencionista resumo aspectos importantes serem levados consideracao posicao dentro sala radiolucencia tampo fibra carbono compatibilidade integracao sistema imagem mesa cirurgica capacidade mesa ajuste altura mobilidade horizontal inclinacao vertical lateral importante disponibilidade acessorios adequados trilhos suporte equipamentos cirurgicos afastadores suporte camera mesas angiograficas tampo flutuante inclinacao trendelemburg lateral adequadas salas hibridas cardiovasculares radiacao raios x radiacao ionizante assim exposicao potencialmente prejudicial comparado braco c movel classicamente utilizado cirurgia scanners ct bracos c fixos operam nivel energia elevado induz maior dose portanto extrema importancia monitorar dose radiacao aplicada sala hibrida tanto paciente equipe medica existem algumas formas simples proteger pessoas dentro centro cirurgico radiacao dispersa consciencia questao critica caso contrario ferramentas protecao podem ser negligenciadas dentre ferramentas roupa protecao forma avental tronco protetor tireoide posicionado redor pescoco oculos protecao sendo pode ser substituido painel chumbo suspenso teto cortinas adicionais chumbo podem ser instaladas lado mesa proteger parte inferior corpo medidas restritivas aplicadas membros equipe medica estagio gravidez medida bastante efetiva obvia protecao tanto paciente quanto equipe medica menor aplicacao radiacao sempre troca dose radiacao qualidade imagem dose raios x elevada leva imagem nitida porem tecnologia moderna software pode aprimorar qualidade imagem durante pos processamento modo mesma qualidade imagem possa ser atingida menor dose qualidade imagem descrita atraves contraste ruido resolucao artefatos geral principio alara tao baixo quanto razoavelmente possivel deve ser seguido dose deveria ser menor possivel porem qualidade imagem pode ser reduzida determinado nivel diagnostico comprometido colocando paciente perigo medidas tecnicas tomadas fabricantes equipamentos raios x modo reduzir dose constante proporcionar opcoes equipe medica possa reduzir dose dependendo aplicacao clinica dentre endurecimento feixe configuracao taxa quadros fluoroscopia pulsada colimacao endurecimento feixe radiacao raios x consiste particulas duras moles exemplo particulas bastante energia particulas pouca energia exposicao desnecessaria causada principalmente particulas moles vez fracas demais atravessar corpo ficando interior particulas duras contrario atravessam paciente filtro frente tubo raios x pode capturar particulas moles endurecendo assim feixe diminui dose impactar qualidade imagem taxa quadros taxas quadros altas exemplo imagens adquiridas segundo necessarias visualizar movimentos rapidos efeitos estroboscopicos entanto quanto maior taxa quadros maior dose radiacao portanto taxa quadros deve ser escolhida acordo necessidade clinica ser tao baixa quanto razoavelmente possivel alara cardiologia pediatrica exemplo taxas pulsos segundo necessarias comparado pulsos segundo objetos movimento lento reducao taxa pulso metade reduz dose aproximadamente metade reducao p s p s resulta economia dose utilizada fluoroscopia pulsada dose radiacao aplicada somente intervalos tempo pre determinados assim menor dose utilizada forma produzir mesma sequencia imagens tempo intermediario ultima imagem armazenada exibida outra ferramenta reducao dose colimacao pode ser partir campo visao fornecido detector apenas pequena parte interessante intervencao tubo raios x pode ser blindado partes necessarias serem visiveis colimador enviando dose detector apenas partes corpo questao bracos c modernos permitem navegacao imagens adquiridas fluoroscopia constante
internet explorer windows internet explorer abreviado ie versao recente internet explorer desenvolvido microsoft sucessor internet explorer lancado oficialmente outubro windows novembro windows versao mobile internet explorer vem pre instalada windows phone ie suporta spdy somente windows aprimoramentos javascript suporte midia criptografada editor html melhorado ie observada usar menos memoria varias abas abertas versoes contemporaneas chrome firefox embora compilacao interna ie divulgada marco primeira versao preview formalmente lancado junho durante conferencia build junto versao pre lancamento windows server r windows julho microsoft lancou previa internet explorer windows windows server r
